#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3180, tid=7784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_25-b18) (build 1.8.0_25-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.25-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000581de000):  JavaThread "Daemon worker" [_thread_in_vm, id=7784, stack(0x0000000059620000,0x0000000059720000)]
 PSYoungGen      total 136192K, used 0K [0x00000000eab00000, 0x00000000f3500000, 0x0000000100000000)
  eden space 131072K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f2b00000)
  from space 5120K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f3500000)
  to   space 5120K, 0% used [0x00000000f2b00000,0x00000000f2b00000,0x00000000f3000000)
 ParOldGen       total 56320K, used 8164K [0x00000000c0000000, 0x00000000c3700000, 0x00000000eab00000)
  object space 56320K, 14% used [0x00000000c0000000,0x00000000c07f93d8,0x00000000c3700000)
 Metaspace       used 20951K, capacity 21260K, committed 21296K, reserved 1067008K
  class space    used 2810K, capacity 2938K, committed 2944K, reserved 1048576K
}
Event: 7.175 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 136192K, used 131072K [0x00000000eab00000, 0x00000000f3500000, 0x0000000100000000)
  eden space 131072K, 100% used [0x00000000eab00000,0x00000000f2b00000,0x00000000f2b00000)
  from space 5120K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f3500000)
  to   space 5120K, 0% used [0x00000000f2b00000,0x00000000f2b00000,0x00000000f3000000)
 ParOldGen       total 56320K, used 8164K [0x00000000c0000000, 0x00000000c3700000, 0x00000000eab00000)
  object space 56320K, 14% used [0x00000000c0000000,0x00000000c07f93d8,0x00000000c3700000)
 Metaspace       used 29189K, capacity 29662K, committed 29952K, reserved 1075200K
  class space    used 3935K, capacity 4073K, committed 4096K, reserved 1048576K
Event: 7.307 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 136192K, used 5108K [0x00000000eab00000, 0x00000000fa500000, 0x0000000100000000)
  eden space 131072K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f2b00000)
  from space 5120K, 99% used [0x00000000f2b00000,0x00000000f2ffd210,0x00000000f3000000)
  to   space 13824K, 0% used [0x00000000f9780000,0x00000000f9780000,0x00000000fa500000)
 ParOldGen       total 56320K, used 13554K [0x00000000c0000000, 0x00000000c3700000, 0x00000000eab00000)
  object space 56320K, 24% used [0x00000000c0000000,0x00000000c0d3c8e0,0x00000000c3700000)
 Metaspace       used 29189K, capacity 29662K, committed 29952K, reserved 1075200K
  class space    used 3935K, capacity 4073K, committed 4096K, reserved 1048576K
}
Event: 9.391 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 136192K, used 121212K [0x00000000eab00000, 0x00000000fa500000, 0x0000000100000000)
  eden space 131072K, 88% used [0x00000000eab00000,0x00000000f1c61ef8,0x00000000f2b00000)
  from space 5120K, 99% used [0x00000000f2b00000,0x00000000f2ffd210,0x00000000f3000000)
  to   space 13824K, 0% used [0x00000000f9780000,0x00000000f9780000,0x00000000fa500000)
 ParOldGen       total 56320K, used 13554K [0x00000000c0000000, 0x00000000c3700000, 0x00000000eab00000)
  object space 56320K, 24% used [0x00000000c0000000,0x00000000c0d3c8e0,0x00000000c3700000)
 Metaspace       used 34740K, capacity 35284K, committed 35496K, reserved 1079296K
  class space    used 4706K, capacity 4843K, committed 4864K, reserved 1048576K
Event: 9.438 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 237568K, used 13817K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 223744K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f8580000)
  from space 13824K, 99% used [0x00000000f9780000,0x00000000fa4fe608,0x00000000fa500000)
  to   space 16896K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000f9600000)
 ParOldGen       total 56320K, used 14730K [0x00000000c0000000, 0x00000000c3700000, 0x00000000eab00000)
  object space 56320K, 26% used [0x00000000c0000000,0x00000000c0e629a8,0x00000000c3700000)
 Metaspace       used 34740K, capacity 35284K, committed 35496K, reserved 1079296K
  class space    used 4706K, capacity 4843K, committed 4864K, reserved 1048576K
}
Event: 9.438 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 237568K, used 13817K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 223744K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f8580000)
  from space 13824K, 99% used [0x00000000f9780000,0x00000000fa4fe608,0x00000000fa500000)
  to   space 16896K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000f9600000)
 ParOldGen       total 56320K, used 14730K [0x00000000c0000000, 0x00000000c3700000, 0x00000000eab00000)
  object space 56320K, 26% used [0x00000000c0000000,0x00000000c0e629a8,0x00000000c3700000)
 Metaspace       used 34740K, capacity 35284K, committed 35496K, reserved 1079296K
  class space    used 4706K, capacity 4843K, committed 4864K, reserved 1048576K
Event: 9.708 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 237568K, used 0K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 223744K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f8580000)
  from space 13824K, 0% used [0x00000000f9780000,0x00000000f9780000,0x00000000fa500000)
  to   space 16896K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000f9600000)
 ParOldGen       total 88576K, used 22852K [0x00000000c0000000, 0x00000000c5680000, 0x00000000eab00000)
  object space 88576K, 25% used [0x00000000c0000000,0x00000000c1651318,0x00000000c5680000)
 Metaspace       used 34740K, capacity 35284K, committed 35496K, reserved 1079296K
  class space    used 4706K, capacity 4843K, committed 4864K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10.483 Thread 0x00000000581de000 Uncommon trap: reason=unreached action=reinterpret pc=0x00000000032a0ecc method=com.sun.org.apache.xerces.internal.utils.XMLLimitAnalyzer.isTracking(Ljava/lang/String;)Z @ 4
Event: 10.612 Thread 0x00000000581de000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000363ac44 method=java.util.Hashtable.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 18
Event: 10.613 Thread 0x00000000581de000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000363ac44 method=java.util.Hashtable.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 18
Event: 10.613 Thread 0x00000000581de000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000363ac44 method=java.util.Hashtable.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 18
Event: 10.613 Thread 0x00000000581de000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000363ac44 method=java.util.Hashtable.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 18
Event: 10.614 Thread 0x00000000581de000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000330a954 method=java.util.Hashtable.addEntry(ILjava/lang/Object;Ljava/lang/Object;I)V @ 38
Event: 10.614 Thread 0x00000000581de000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000330a954 method=java.util.Hashtable.addEntry(ILjava/lang/Object;Ljava/lang/Object;I)V @ 38
Event: 10.615 Thread 0x00000000581de000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000330a954 method=java.util.Hashtable.addEntry(ILjava/lang/Object;Ljava/lang/Object;I)V @ 38
Event: 10.644 Thread 0x00000000581de000 Uncommon trap: reason=unreached action=reinterpret pc=0x000000000369e478 method=java.util.WeakHashMap.remove(Ljava/lang/Object;)Ljava/lang/Object; @ 94
Event: 11.096 Thread 0x00000000581de000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000032b955c method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 201

Internal exceptions (10 events):
Event: 18.344 Thread 0x00000000581de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ee7fe388) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 18.344 Thread 0x00000000581de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ee804340) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 18.344 Thread 0x00000000581de000 Exception <a 'java/lang/ClassNotFoundException': com/android/builder/core/VariantConfigurationCustomizer> (0x00000000ee804bd0) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\classfile\systemDictionary.cpp, line "_¾¾jX2@
Event: 18.345 Thread 0x00000000581de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ee827280) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 18.348 Thread 0x00000000581de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ee891310) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 18.349 Thread 0x00000000581de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ee89aa78) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 18.349 Thread 0x00000000581de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ee89c208) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 18.349 Thread 0x00000000581de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ee89d7f0) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 18.349 Thread 0x00000000581de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ee8a4f98) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 18.349 Thread 0x00000000581de000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/core/GradleVariantConfigurationCustomizer> (0x00000000ee8a5850) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\classfile\systemDŒžO˜X2@

Events (10 events):
Event: 18.344 loading class com/android/builder/core/VariantConfigurationCustomizer
Event: 18.344 loading class com/android/builder/core/VariantConfigurationCustomizer done
Event: 18.345 loading class com/android/ide/common/res2/AssetSet
Event: 18.345 loading class com/android/ide/common/res2/AssetSet done
Event: 18.348 loading class com/android/build/gradle/internal/core/GradleVariantConfigurationCustomizer
Event: 18.348 loading class com/android/build/gradle/internal/core/GradleVariantConfigurationCustomizer done
Event: 18.349 loading class com/android/build/gradle/internal/core/GradleVariantConfigurationCustomizer
Event: 18.349 loading class com/android/build/gradle/internal/core/GradleVariantConfigurationCustomizer done
Event: 18.349 loading class com/android/build/gradle/internal/core/GradleVariantConfigurationCustomizer
Event: 18.349 loading class com/android/build/gradle/internal/core/GradleVariantConfigurationCustomizer done


Dynamic libraries:
0x000000013fc40000 - 0x000000013fc74000 	C:\Program Files\Java\jdk1.8.0_25\bin\java.exe
0x00000000771c0000 - 0x000000007736a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076fa0000 - 0x00000000770bf000 	C:\Windows\system32\kernel32.dll
0x000007fefd260000 - 0x000007fefd2cb000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefdb30000 - 0x000007fefdc0b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefd950000 - 0x000007fefd9ef000 	C:\Windows\system32\msvcrt.dll
0x000007fefd590000 - 0x000007fefd5af000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe350000 - 0x000007fefe47d000 	C:\Windows\system32\RPCRT4.dll
0x00000000770c0000 - 0x00000000771ba000 	C:\Windows\system32\USER32.dll
0x000007fefd9f0000 - 0x000007fefda57000 	C:\Windows\system32\GDI32.dll
0x000007fefe340000 - 0x000007fefe34e000 	C:\Windows\system32\LPK.dll
0x000007fefda60000 - 0x000007fefdb2a000 	C:\Windows\system32\USP10.dll
0x000007fefbf70000 - 0x000007fefc164000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefd8d0000 - 0x000007fefd941000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe040000 - 0x000007fefe06e000 	C:\Windows\system32\IMM32.DLL
0x000007fefe520000 - 0x000007fefe629000 	C:\Windows\system32\MSCTF.dll
0x000000006b2d0000 - 0x000000006b3a2000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\msvcr100.dll
0x00000000777a0000 - 0x0000000077ffa000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\server\jvm.dll
0x000007fef71b0000 - 0x000007fef71b9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe6f0000 - 0x000007fefe73d000 	C:\Windows\system32\WS2_32.dll
0x000007fefe030000 - 0x000007fefe038000 	C:\Windows\system32\NSI.dll
0x000007fefa5d0000 - 0x000007fefa60b000 	C:\Windows\system32\WINMM.dll
0x0000000077380000 - 0x0000000077387000 	C:\Windows\system32\PSAPI.DLL
0x0000000072ef0000 - 0x0000000072eff000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\verify.dll
0x000000006ec30000 - 0x000000006ec58000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\java.dll
0x0000000072eb0000 - 0x0000000072ec6000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\zip.dll
0x000007fefe740000 - 0x000007feff4c9000 	C:\Windows\system32\SHELL32.dll
0x000007fefde20000 - 0x000007fefe023000 	C:\Windows\system32\ole32.dll
0x000007fefcf40000 - 0x000007fefcf4f000 	C:\Windows\system32\profapi.dll
0x000000006f6f0000 - 0x000000006f70a000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\net.dll
0x000007fefc6e0000 - 0x000007fefc735000 	C:\Windows\system32\mswsock.dll
0x000007fefc6d0000 - 0x000007fefc6d7000 	C:\Windows\System32\wship6.dll
0x000000006ec70000 - 0x000000006ec81000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\nio.dll
0x000007fef9950000 - 0x000007fef9962000 	C:\Users\Akira\.gradle\native\19\windows-amd64\native-platform.dll
0x000007fef9df0000 - 0x000007fef9e17000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fef9de0000 - 0x000007fef9deb000 	C:\Windows\system32\WINNSI.DLL
0x000007fef90c0000 - 0x000007fef90d8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef8fa0000 - 0x000007fef8fb1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefc740000 - 0x000007fefc758000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc440000 - 0x000007fefc487000 	C:\Windows\system32\rsaenh.dll
0x000007fefd150000 - 0x000007fefd16e000 	C:\Windows\system32\USERENV.dll
0x000007fefcde0000 - 0x000007fefcdef000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefcd40000 - 0x000007fefcd97000 	C:\Windows\system32\apphelp.dll
0x0000000072ee0000 - 0x0000000072eed000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\management.dll

VM Arguments:
jvm_args: -XX:MaxPermSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx1024m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 2.10
java_class_path (initial): C:\Users\Akira\.gradle\wrapper\dists\gradle-2.10-all\a4w5fzrkeut1ox71xslb49gst\gradle-2.10\lib\gradle-launcher-2.10.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_25
PATH=C:\PROGRAMDATA\ORACLE\JAVA\JAVAPATH;C:\PROGRAM FILES (X86)\NVIDIA CORPORATION\PHYSX\COMMON;C:\Windows\SYSTEM32;C:\Windows;C:\Windows\SYSTEM32\WBEM;C:\Windows\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;C:\PROGRAM FILES (X86)\INTEL\OPENCL SDK\2.0\BIN\X86;C:\PROGRAM FILES (X86)\INTEL\OPENCL SDK\2.0\BIN\X64;C:\PROGRAM FILES\CALIBRE2\;C:\MINGW\BIN;C:\MINGW\MSYS\1.0\BIN;C:\PROGRAM FILES (X86)\GNUPLOT\BIN;C:\PYTHONANACONDA;C:\PYTHONANACONDA\SCRIPTS;C:\PROGRAM FILES (X86)\GIT\CMD;;C:\PROGRAM FILES (X86)\SKYPE\PHONE\;C:\Program Files\ASUS\Bluetooth Software\;C:\Program Files\ASUS\Bluetooth Software\syswow64;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Android\sdk\platform-tools
USERNAME=Akira
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8206056k(310164k free), swap 9252796k(5180k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.25-b02) for windows-amd64 JRE (1.8.0_25-b18), built on Oct  7 2014 14:25:37 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Mar 08 15:05:30 2016
elapsed time: 18 seconds (0d 0h 0m 18s)

